#biller
INSERT INTO `biller` VALUES ('6', null, 'JatelindoKartuHalo', '1', 'dika.atrariksa', '2017-07-14 15:50:46', null, null);

#billerproduct
INSERT INTO `billerproduct` VALUES ('151', '064002', 'KartuHalo', '6', '1', '0.00', '064002', '0', 'dika.atrariksa', null, null, null);

#Inquiry - billerstatusmapping
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '00', 'Sukses', '1001', 'Success', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '22', 'Unpaid transaction', '3000', 'Unpaid transaction', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '23', 'Seat already taken / not available.', '3000', 'Seat already taken / not available.', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '24', 'Cant cancel payment', '3000', 'Cant cancel payment', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '25', 'Cant update pax, ticket has been paid', '3000', 'Cant update pax, ticket has been paid', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '26', 'Data penumpang / pembeli tidak lengkap/invalid', '3000', 'Data penumpang / pembeli tidak lengkap/invalid', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '27', 'Jadwal tidak tersedia', '3000', 'Jadwal tidak tersedia', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '30', 'ISO packet composition failure', '3000', 'ISO packet composition failure', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '31', 'ID bank belum terdaftar', '3000', 'ID bank belum terdaftar', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '32', 'ID Switcher belum terdaftar', '3000', 'ID Switcher belum terdaftar', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '33', 'Kode biller/produk belum terdaftar', '3000', 'Kode biller/produk belum terdaftar', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '34', 'Transaksi sudah lunas', '3000', 'Transaksi sudah lunas', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '35', 'Sudah Terdaftar', '3000', 'Sudah Terdaftar', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '43', 'blocked/expired phone number', '3000', 'blocked/expired phone number', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '44', 'Voucher out of stock', '3000', 'Voucher out of stock', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '45', 'No Virtual Account tidak sesuai', '3000', 'No Virtual Account tidak sesuai', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '46', 'Jumlah Biaya Tidak Sesuai', '3000', 'Jumlah Biaya Tidak Sesuai', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '47', 'Format Tanggal Tidak Sesuai', '3000', 'Format Tanggal Tidak Sesuai', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '48', 'Maksimal Pembayaran 12 bulan kedepan', '3000', 'Maksimal Pembayaran 12 bulan kedepan', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '49', 'No Virtual Account tidak terdaftar', '3000', 'No Virtual Account tidak terdaftar', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '51', 'Jumlah Tagihan yang dibayarkan tidak sesuai', '3000', 'Jumlah Tagihan yang dibayarkan tidak sesuai', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '58', 'Transaction not permitted to terminal', '3000', 'Transaction not permitted to terminal', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '61', 'Deposit tidak mencukupi/invalid', '3000', 'Deposit tidak mencukupi/invalid', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '73', 'Unable to route transaction', '3000', 'Unable to route transaction', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '88', 'Too close to previous transactions', '3000', 'Too close to previous transactions', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '90', 'Cut-off is in process', '3000', 'Cut-off is in process', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '96', 'System malfunction', '3000', 'System malfunction', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '3', '98', 'Invalid reference number', '3000', 'Invalid reference number', 'dika.atrariksa', null, null, null);
